insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','25Q1',6.23,0.75,13.7,1.12,0.16,16.1,18,0.37,0.42,0.03,6.39,6.72,-0.46,0.34,0,1.04,5.45,-0.69,0.44,0.01,7.01,-0.44,4.33,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2014',21,-0.2,-0.96,1.64,-0.36,-18.1,7.81,-1.64,-0.54,-0.62,-748,-2.58,-2.97,-0.4,-0.46,-736,-1.9,-2.19,-0.64,-0.74,-2.57,-2.98,-1.48,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2013',21.2,0.29,1.37,2,0.64,47.6,9.45,2.96,0.08,0.65,115,0.39,3.09,0.06,0.57,112,0.3,2.75,0.1,0.93,0.41,3.73,0.25,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2012',20.9,-0.17,-0.83,1.35,-0.83,-37.9,6.49,-3.87,-0.56,-0.55,-6347,-2.7,-2.66,-0.51,-0.49,-1866,-2.45,-2.33,-0.83,-0.79,-3.31,-3.15,-2.16,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2011',21,1.95,10.2,2.18,-0.56,-20.5,10.4,-4.01,-0.01,-0.34,-103,-0.04,-1.78,-0.03,-0.13,-126,-0.12,-0.65,-0.04,-0.2,-0.16,-0.78,-0.11,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2010',19.1,5.65,42,2.74,1.89,221,14.4,8,0.33,1.26,136,1.74,8.67,0.1,0.98,112,0.53,7.03,0.16,1.51,0.61,5.48,0.44,3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2009',13.4,-8.86,-39.7,0.86,-2.26,-72.5,6.37,-7.61,-0.93,-2.01,-186,-6.93,-11.8,-0.87,-1.49,-242,-6.5,-9.26,-1.35,-2.26,-4.87,-8.04,-3.42,-5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2008',22.3,5.5,32.7,3.12,-1.76,-36,14,-15,1.08,-2.16,-66.7,4.84,-14.5,0.61,-1.6,-72.2,2.75,-10.4,0.91,-3.23,3.18,-11,2.09,-7.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2007',16.8,1.67,11,4.87,0.17,3.54,29,-2.1,3.24,-0.33,-9.14,19.3,-4.29,2.21,-0.44,-16.6,13.2,-4.37,4.14,-1.92,14.2,-11.2,9.26,-7.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2006',15.1,4.14,37.6,4.71,1.56,49.7,31.1,2.51,3.57,1.33,59.7,23.6,3.26,2.65,1.07,67.8,17.5,2.72,6.06,0.54,25.4,1.32,17.2,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2005',11,4.02,57.7,3.14,1.08,52.2,28.6,-1.02,2.23,1.11,99.5,20.3,4.26,1.58,0.99,165,14.8,5.07,5.52,1.47,24.1,7.98,15.1,6.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2004',6.98,null,null,2.07,null,null,29.6,null,1.12,null,null,16.1,null,0.6,null,null,9.75,null,4.05,null,16.1,null,8.99,null);
