insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','25Q1',55.7,9.14,19.6,9.2,0.92,11.1,16.5,-1.27,2.61,0.46,21.3,4.69,0.06,2.76,0.18,7.16,5.08,-1.12,2.02,0.14,10.8,-1.99,5.29,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2014',97.3,14.1,16.9,16.6,2.63,18.9,17.1,0.28,2.25,0.58,35,2.31,0.31,2,0.95,91.1,2.12,0.82,2.21,0.81,12,3.65,5.76,2.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2013',83.2,-3.2,-3.7,14,1.31,10.4,16.8,2.14,1.67,0.65,63.8,2,0.83,1.04,0.41,64.4,1.31,0.56,1.4,0.51,8.35,3.07,3.51,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2012',86.4,7.08,8.93,12.6,-0.68,-5.07,14.6,-2.16,1.02,-1.18,-53.7,1.18,-1.59,0.64,-0.79,-55.3,0.75,-1.09,0.89,-1.48,5.28,-8.26,2.2,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2011',79.4,19.9,33.4,13.3,5.12,62.5,16.8,3.01,2.2,0.16,7.99,2.77,-0.65,1.42,-0.08,-5.45,1.84,-0.85,2.37,-0.63,13.5,-5.61,5.3,-3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2010',59.5,23.6,65.5,8.2,2.25,37.7,13.8,-2.78,2.04,1.61,374,3.42,2.23,1.5,1.17,356,2.69,1.95,3,2.32,19.2,15.7,8.65,6.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2009',35.9,-18.5,-34,5.95,-0.87,-12.8,16.6,4.02,0.43,-0.46,-51.8,1.2,-0.44,0.33,-0.72,-68.5,0.74,-1.12,0.68,-1.7,3.45,-10.5,2.38,-5.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2008',54.4,-5.42,-9.05,6.83,0.44,6.83,12.5,1.86,0.89,-0.28,-24.1,1.64,-0.33,1.05,0.32,43.2,1.86,0.67,2.38,0.56,13.9,2.06,8.31,2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2007',59.8,7.84,15.1,6.39,0.26,4.19,10.7,-1.11,1.18,-0.05,-3.83,1.96,-0.39,0.73,-0.22,-23.5,1.19,-0.63,1.82,-0.82,11.9,-7.79,5.94,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2006',52,11.5,28.3,6.13,1.83,42.6,11.8,1.18,1.22,0.48,63.7,2.35,0.51,0.95,0.31,47.7,1.82,0.17,2.64,0.42,19.6,4.75,9.46,2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2005',40.5,null,null,4.3,null,null,10.6,null,0.75,null,null,1.84,null,0.65,null,null,1.65,null,2.22,null,14.9,null,7.18,null);
