insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','25Q1',12.7,-0.3,-2.32,1.76,-0.22,-11.1,13.8,-1.37,0.7,-0.15,-17.5,5.47,-1.01,0.37,-0.16,-29.7,4.47,-0.72,0.59,-0.25,11.9,-4.52,6.08,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2007',19.2,1.71,9.78,3.43,0.42,13.8,17.8,0.63,0.95,0.12,15.1,4.93,0.23,0.86,0.22,34.4,4.51,0.83,2.23,0.33,17.6,1.74,8.64,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2006',17.5,3.93,28.9,3.01,0.75,33.4,17.2,0.58,0.82,0.35,73.6,4.7,1.21,0.64,0.34,113,3.68,1.45,1.9,1.33,15.8,6.68,7.18,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2005',13.6,-0.82,-5.7,2.26,0.34,17.6,16.6,3.3,0.47,1.14,172,3.49,8.09,0.3,1.84,120,2.22,12.9,0.57,4.15,9.17,58.5,4.01,22.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2004',14.4,2.33,19.3,1.92,0.33,20.5,13.3,0.13,-0.66,0.31,32.2,-4.59,3.49,-1.54,-0.02,-1.57,-10.7,1.86,-3.58,0.64,-49.3,-11.2,-18.5,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2003',12.1,-1.19,-8.96,1.59,-0.9,-36.2,13.2,-5.64,-0.97,-1.06,-1304,-8.08,-8.69,-1.51,-0.93,-160,-12.5,-8.15,-4.22,-2.7,-38.1,-27.2,-16.2,-9.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2002',13.3,-2.39,-15.3,2.5,-0.67,-21.2,18.8,-1.41,0.08,-0.77,-90.5,0.61,-4.82,-0.58,-1.43,-169,-4.39,-9.79,-1.52,-4.23,-10.9,-27,-6.53,-17.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2001',15.6,4.35,38.5,3.17,0.75,31.2,20.2,-1.12,0.85,0.14,19.1,5.43,-0.88,0.84,0.27,48.2,5.4,0.35,2.71,0.09,16.1,-1.75,10.8,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2000',11.3,8.11,255,2.41,1.44,148,21.4,-9.2,0.71,0.39,122,6.31,-3.75,0.57,0.35,162,5.04,-1.79,2.62,-0.71,17.8,4.91,9.72,4.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','1999',3.19,null,null,0.97,null,null,30.6,null,0.32,null,null,10.1,null,0.22,0.06,38.4,6.83,null,3.33,0.18,12.9,null,4.8,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.16,null,null,null,null,3.15,null,null,null,null,null);
