insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','25Q1',18.4,11.5,166,2.48,2.09,544,13.5,7.92,0.78,1.51,208,4.27,14.7,0.65,1.49,178,3.58,15.5,0.5,1.14,9.28,21.7,3.09,8.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2014',8.05,0.11,1.4,1.21,0.68,128,15,8.36,-0.2,0.64,75.9,-2.54,8.15,-0.21,0.45,68.4,-2.57,5.68,-0.37,0.79,-3.7,7.52,-1.82,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2013',7.94,-0.34,-4.05,0.53,-0.68,-56.2,6.68,-7.95,-0.85,-0.84,-6496,-10.7,-10.5,-0.65,-0.7,-1606,-8.25,-8.77,-1.16,-1.24,-11.2,-11.9,-5.84,-6.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2012',8.28,-0.05,-0.64,1.21,0.05,4.27,14.6,0.69,-0.01,0.19,93.7,-0.16,2.32,0.04,-0.02,-34.6,0.53,-0.27,0.08,-0.04,0.7,-0.37,0.39,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2011',8.33,-0.58,-6.51,1.16,-0.23,-16.3,13.9,-1.62,-0.21,-0.64,-147,-2.47,-7.35,0.07,-0.11,-61.9,0.8,-1.16,0.12,-0.2,1.07,-1.9,0.62,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2010',8.91,1.21,15.7,1.39,0.12,9.12,15.6,-0.94,0.43,0.22,103,4.87,2.09,0.17,-0.07,-27.2,1.96,-1.15,0.32,-0.21,2.97,-1.51,1.73,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2009',7.7,-3.95,-33.9,1.27,-0.82,-39.2,16.5,-1.45,0.21,-0.5,-69.9,2.78,-3.33,0.24,-0.28,-54,3.11,-1.36,0.53,-0.76,4.47,-6.78,2.48,-3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2008',11.7,3.75,47.5,2.09,0.62,41.7,18,-0.74,0.71,0.17,30.9,6.12,-0.78,0.52,0.14,36,4.47,-0.38,1.29,0.19,11.2,1.55,5.72,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2007',7.9,1.02,14.8,1.48,0.4,36.9,18.7,3.01,0.54,0.31,134,6.9,3.52,0.38,0.17,82,4.85,1.79,1.1,0.34,9.7,3.18,4.74,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2006',6.88,1.57,29.6,1.08,-0.2,-15.5,15.7,-8.37,0.23,-0.26,-53.2,3.38,-5.97,0.21,-0.12,-35.5,3.06,-3.09,0.76,-0.6,6.52,-5.92,3.02,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2005',5.31,0.68,14.6,1.28,0.2,18.9,24,0.88,0.5,0.08,18.2,9.35,0.28,0.33,0.02,8.15,6.15,-0.37,1.36,-0.05,12.4,-0.57,5.48,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2004',4.63,0.5,12.1,1.07,0.2,23.5,23.2,2.13,0.42,0.05,13.9,9.07,0.14,0.3,0.07,28.8,6.51,0.84,1.41,0.2,13,1.79,5.48,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2003',4.13,0.16,4.08,0.87,0.15,20.1,21,2.81,0.37,0.15,65,8.93,3.3,0.23,0.1,75.4,5.67,2.31,1.21,0.49,11.2,4.28,4.49,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2002',3.97,0.07,1.86,0.72,0.03,4.9,18.2,0.53,0.22,-0.04,-15.3,5.63,-1.14,0.13,0.06,94.4,3.37,1.6,0.72,0.35,6.93,3.24,2.8,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2001',3.9,null,null,0.69,null,null,17.7,null,0.26,null,null,6.77,null,0.07,null,null,1.76,null,0.37,null,3.69,null,1.49,null);
