insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','25Q1',0.88,-0.26,-22.6,0.57,-0.23,-28.9,64.5,-5.68,-0.02,-0.22,-112,-2.58,-19.9,0.03,-0.33,-91.9,3.26,-28,0.05,-0.58,1.31,-15.2,1.07,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2014',5.32,-0.71,-11.8,2.44,-0.22,-8.25,45.8,1.8,0.06,-0.21,-77.8,1.14,-3.39,0.12,-0.28,-69.2,2.27,-4.11,0.17,-0.4,1.53,-3.32,1.21,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2013',6.04,-0.16,-2.52,2.66,-0.02,-0.88,44.1,0.73,0.27,-0.26,-48.5,4.53,-4.05,0.4,-0.08,-17.1,6.39,-1.38,0.57,-0.11,4.85,-1.23,3.93,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2012',6.19,-0.48,-7.23,2.68,0.12,4.62,43.3,4.91,0.53,0.67,473,8.59,10.7,0.48,0.92,210,7.77,14.4,0.68,1.29,6.08,11.2,4.94,9.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2011',6.68,-0.79,-10.6,2.57,-0.43,-14.5,38.4,-1.72,-0.14,-0.57,-134,-2.14,-7.79,-0.44,-0.87,-200,-6.65,-12.6,-0.61,-1.17,-5.15,-9.9,-4.22,-8.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2010',7.47,0.46,6.49,3,0.07,2.36,40.1,-1.62,0.42,0.02,4.15,5.66,-0.13,0.44,-0.11,-20.4,5.96,-1.39,0.56,-0.14,4.75,-0.83,3.93,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2009',7.02,0.03,0.41,2.93,-0.01,-0.37,41.8,-0.33,0.41,0.07,20.5,5.78,0.96,0.55,0.14,35.6,7.36,1.62,0.7,0.2,5.58,1.29,4.57,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2008',6.99,0.6,9.37,2.94,0.07,2.27,42.1,-2.92,0.34,0.01,4.11,4.82,-0.24,0.4,-0.15,-26.8,5.74,-1.81,0.5,-0.2,4.3,-0.82,3.52,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2007',6.39,-0.85,-11.8,2.87,-0.63,-18.1,45,-3.47,0.32,-0.72,-68.9,5.06,-9.3,0.55,-0.39,-41.5,7.55,-6.27,0.7,-0.64,5.11,-6.82,4.11,-4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2006',7.24,2.26,45.3,3.51,1.26,56.1,48.5,3.37,1.04,1.02,4597,14.4,13.9,0.94,0.87,1094,13.8,12.5,1.34,1.22,11.9,11,8.48,7.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2005',4.98,0.49,10.8,2.25,0.17,8.33,45.1,-1.03,0.02,0.09,133,0.44,1.94,0.08,0.22,158,1.31,4.23,0.12,0.33,0.91,2.84,0.56,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2004',4.5,1.01,29,2.08,0.22,11.8,46.1,-7.12,-0.07,-0.11,-256,-1.5,-2.73,-0.14,-0.1,-261,-2.92,-1.83,-0.21,-0.15,-1.93,-1.37,-1.13,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2003',3.49,-0.13,-3.68,1.86,0.13,7.45,53.2,5.52,0.04,0.53,109,1.24,14.7,-0.04,0.54,93.4,-1.09,14.8,-0.06,0.59,-0.57,7.64,-0.35,4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2002',3.62,-2.7,-42.7,1.73,-1.52,-46.8,47.7,-3.68,-0.49,-1.77,-138,-13.5,-33.8,-0.57,-2.13,-137,-15.9,-40.4,-0.65,-3.4,-8.21,-31.8,-5.35,-20.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2001',6.32,0.85,15.7,3.25,0.19,6.34,51.4,-4.5,1.29,0.13,10.9,20.4,-0.88,1.55,0.13,9.36,24.6,-1.41,2.75,-0.9,23.6,-3.92,14.8,-4.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2000',5.46,1.17,27.1,3.05,0.6,24.4,55.9,-1.22,1.16,0.07,6.29,21.3,-4.17,1.42,0.27,23.8,26,-0.7,3.65,-0.6,27.6,1.69,19.4,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','1999',4.3,null,null,2.45,null,null,57.1,null,1.09,null,null,25.4,null,1.15,0.39,52.5,26.7,null,4.25,0.4,25.9,null,21.5,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.75,null,null,null,null,3.85,null,null,null,null,null);
