insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','25Q1',19.3,3.72,23.8,5.22,1.13,27.6,27,0.8,1.79,0.57,46.9,9.26,1.45,1.36,0.52,61.2,7.91,1.31,1.88,0.71,16.4,4.39,8.77,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2014',37.6,3.51,10.3,9.05,0.55,6.51,24.1,-0.86,2.4,-0.04,-1.46,6.4,-0.76,2,0.19,10.4,5.08,-0.5,3.5,-0.15,11.1,-3.47,8.27,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2013',34,-0.99,-2.82,8.5,-0.07,-0.84,25,0.5,2.44,-0.14,-5.32,7.16,-0.19,1.81,-0.44,-19.5,5.57,-1.09,3.65,-1.23,14.6,-5.76,9.52,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2012',35,4.44,14.5,8.57,1.92,28.9,24.5,2.72,2.58,1.15,80.2,7.35,2.68,2.25,1.06,88.5,6.66,2.61,4.88,2.19,20.3,8.2,11.4,4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2011',30.6,2.97,10.7,6.65,-0.08,-1.22,21.7,-2.63,1.43,-0.58,-28.7,4.67,-2.58,1.2,-0.28,-18.8,4.05,-1.32,2.69,-0.81,12.1,-6.15,6.62,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2010',27.6,7.21,35.3,6.73,1.7,33.9,24.4,-0.26,2,0.92,84.2,7.26,1.93,1.47,0.5,51.6,5.37,0.63,3.5,0.97,18.3,3.93,10.9,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2009',20.4,0.42,2.08,5.03,0.11,2.32,24.6,0.06,1.09,0.29,36.3,5.33,1.34,0.97,0.05,5.19,4.74,0.27,2.53,-0.04,14.3,-0.09,9.75,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2008',20,3.26,19.5,4.91,-0.2,-3.86,24.6,-5.96,0.8,-1.2,-60,3.99,-7.94,0.92,-0.48,-34.1,4.46,-3.78,2.57,-2.28,14.4,-13,10.1,-8.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2007',16.7,7.37,78.7,5.11,2.24,77.7,30.5,-0.17,2,1.52,316,11.9,6.81,1.4,1.13,418,8.24,5.35,4.85,3.71,27.4,19.6,18.4,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2006',9.36,1.43,18.1,2.88,0.68,31.1,30.7,3.04,0.48,0.07,17,5.12,-0.05,0.27,-0.08,-23.3,2.89,-1.56,1.14,-0.72,7.84,-6.01,4.52,-2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2005',7.93,2.68,51.2,2.19,0.95,76.2,27.7,3.93,0.41,0.36,740,5.17,4.24,0.35,0.62,234,4.44,9.51,1.86,3.65,13.8,27.9,7.5,15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2004',5.25,0.98,23,1.24,0.22,21.1,23.7,-0.38,0.05,-0.04,-43.2,0.93,-1.09,-0.26,-0.33,-471,-5.07,-6.74,-1.79,-2.38,-14,-19,-7.82,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2003',4.26,null,null,1.03,null,null,24.1,null,0.09,null,null,2.02,null,0.07,null,null,1.67,null,0.59,null,5,null,2.82,null);
