insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','25Q1',10.8,2.35,27.9,2.62,0.59,29.1,24.4,0.22,0.82,0.52,174,7.63,4.07,0.92,0.24,36.2,8.55,0.52,0.75,0.2,14.3,2.12,7.73,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2014',35.9,3.04,9.24,11.3,1.73,18,31.5,2.33,5.55,1.48,36.2,15.5,3.06,5.36,1.79,50.2,14.9,4.07,4.51,1.5,26.4,5.7,17.5,3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2013',32.9,4.06,14.1,9.6,1.51,18.6,29.2,1.11,4.08,1.73,73.5,12.4,4.24,3.57,1.65,85.8,10.9,4.19,3.01,1.34,20.7,6.58,13.9,5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2012',28.8,8.74,43.5,8.1,1.77,27.9,28.1,-3.43,2.35,0.45,23.6,8.15,-1.32,1.92,0.24,14,6.67,-1.69,1.67,0.08,14.1,-2.4,8.64,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2011',20.1,6.66,49.7,6.33,2.24,54.7,31.5,1.03,1.9,0.85,80.3,9.47,1.61,1.69,0.87,107,8.36,2.39,1.59,0.8,16.5,7.1,9.11,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2010',13.4,7.45,125,4.09,3.74,1074,30.5,24.7,1.05,2.94,156,7.86,39.5,0.82,2.33,154,5.97,31.6,0.79,2.26,9.43,26.7,5.53,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2009',5.96,-0.67,-10.1,0.35,-0.3,-45.9,5.85,-3.86,-1.89,0.55,22.5,-31.6,5.05,-1.51,0.58,27.7,-25.7,9.16,-1.47,0.56,-17.3,3.99,-11.1,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2008',6.63,-4.73,-41.6,0.64,-3.64,-85,9.71,-28,-2.43,-3.88,-269,-36.7,-49.4,-2.09,-3.03,-321,-34.8,-42.6,-2.03,-3.01,-21.2,-29,-14.2,-19.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2007',11.4,2.74,31.8,4.29,1.45,51.3,37.7,4.86,1.44,1.17,432,12.7,9.56,0.94,0.88,1288,7.8,7.34,0.98,0.91,7.77,7.4,5.21,4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2006',8.62,-0.25,-2.78,2.83,0.32,12.9,32.9,4.57,0.27,0.31,797,3.15,3.58,0.07,0.29,131,0.46,3.56,0.07,0.3,0.37,3.02,0.25,1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2005',8.86,-2.83,-24.2,2.51,-0.38,-13.2,28.3,3.58,-0.04,-0.56,-108,-0.44,-4.86,-0.22,-0.25,-746,-3.1,-3.4,-0.23,-0.27,-2.65,-2.98,-1.69,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2004',11.7,3,34.4,2.89,-0.69,-19.2,24.7,-16.4,0.52,-0.14,-20.9,4.42,-3.09,0.03,-0.34,-90.8,0.29,-3.96,0.04,-0.36,0.33,-3.26,0.23,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2003',8.7,-1.07,-11,3.58,-0.39,-9.8,41.1,0.54,0.65,-0.97,-59.7,7.52,-9.08,0.37,-0.94,-71.7,4.25,-9.1,0.4,-1.17,3.59,-9.84,2.69,-7.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2002',9.77,-0.67,-6.39,3.97,-0.06,-1.57,40.6,1.99,1.62,-0.23,-12.5,16.6,-1.16,1.3,-0.37,-22.1,13.3,-2.68,1.57,-0.82,13.4,-6.43,10.3,-5.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2001',10.4,0.81,8.46,4.03,0.09,2.38,38.6,-2.29,1.85,-0.35,-15.9,17.8,-5.13,1.67,-0.16,-8.93,16,-3.06,2.39,-0.94,19.9,-4.14,15.9,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2000',9.63,null,null,3.94,null,null,40.9,null,2.2,null,null,22.9,null,1.84,0.09,4.87,19.1,null,3.33,-2.46,24,null,18.6,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,1.75,1.02,141,null,null,5.79,1.82,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.73,null,null,null,null,3.97,null,null,null,null,null);
