insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','25Q1',7.84,-0.02,-0.21,-0.41,-0.31,-322,-5.22,-3.99,-1.14,-0.32,-38.5,-14.5,-4.05,-1.81,0.32,15.2,-27.1,4.82,-0.46,0.09,-8.27,1.91,-4.12,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2008',46,12.1,35.5,24.2,6.91,40,52.6,1.7,22.2,6.26,39.3,48.2,1.33,40.1,21.9,120,87.1,33.4,11.55,6,50.3,20.7,24.7,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2007',34,1.46,4.5,17.3,4.04,30.5,50.9,10.1,15.9,4,33.6,46.8,10.2,18.2,4.11,29.1,53.7,10.2,5.55,0.48,29.6,1.39,14.2,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2006',32.5,-2.52,-7.18,13.2,-2.88,-17.9,40.7,-5.29,11.9,-3.07,-20.5,36.6,-6.14,14.1,-0.45,-3.11,43.5,1.82,5.07,-0.71,28.2,-9.57,13.5,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2005',35,9.26,35.9,16.1,7.52,87.5,46,12.7,15,7.41,98,42.8,13.4,14.6,5.7,64.1,41.6,7.14,5.78,1.14,37.7,6.68,16.8,5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2004',25.8,3.92,17.9,8.59,4.05,89.1,33.3,12.6,7.56,3.98,111,29.4,12.9,8.89,6.58,285,34.5,23.9,4.64,3.14,31.1,21.3,11.8,8.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2003',21.8,1.95,9.81,4.54,1.87,70.1,20.8,7.37,3.59,1.68,88.6,16.4,6.86,2.31,1.32,133,10.6,5.59,1.5,0.85,9.75,5.27,3.28,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2002',19.9,1.52,8.28,2.67,-0.06,-2.11,13.4,-1.42,1.9,-0.11,-5.3,9.56,-1.37,0.99,0.37,60,4.98,1.61,0.65,0.23,4.48,1.53,1.47,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2001',18.4,0.53,2.95,2.73,-1.16,-29.9,14.9,-6.95,2.01,-1.22,-37.7,10.9,-7.14,0.62,-0.19,-23.4,3.37,-1.16,0.42,-0.15,2.95,-1.15,0.92,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2000',17.8,2.49,16.2,3.89,0.54,16.1,21.8,-0.01,3.22,0.54,20.3,18.1,0.62,0.81,0.15,23.5,4.53,0.27,0.57,0.07,4.1,0.61,1.29,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','1999',15.4,2.84,22.7,3.35,1.07,46.7,21.8,3.58,2.68,0.99,58.8,17.5,3.97,0.66,0.36,122,4.26,1.91,0.5,0.23,3.48,1.91,1.18,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','1998',12.5,null,null,2.29,null,null,18.2,null,1.69,null,null,13.5,null,0.29,null,null,2.35,null,0.27,null,1.57,null,0.55,null);
