insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','25Q1',5.63,-2.07,-26.9,1.61,0.08,5.25,28.6,8.72,-0.18,0.91,83.2,-3.27,11,0.1,0.62,120,1.83,8.66,0.05,0.32,1.78,10.3,0.75,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2014',32.7,1.04,3.28,7.69,-0.12,-1.51,23.5,-1.14,-0.31,-0.97,-147,-0.95,-3.05,0.17,-0.9,-83.8,0.49,-2.87,0.12,-0.61,0.77,-4.32,0.35,-2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2013',31.6,2.65,9.15,7.81,0.87,12.5,24.7,0.73,0.66,-0.37,-36,2.1,-1.48,1.08,0.16,16.9,3.36,0.3,0.73,0.1,5.1,0.91,2.43,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2012',29,-3.92,-11.9,6.94,-1.12,-13.9,23.9,-0.56,1.04,-0.02,-1.53,3.57,0.38,0.92,-1.18,-56.2,3.05,-3.49,0.63,-0.93,4.18,-6.76,2.05,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2011',32.9,-1.78,-5.13,8.06,-0.72,-8.22,24.5,-0.83,1.05,-1.76,-62.5,3.2,-4.9,2.11,0.66,45.3,6.55,2.29,1.56,0.34,10.9,2.16,5.19,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2010',34.7,15,76.4,8.79,4.06,86,25.3,1.31,2.81,2.72,3159,8.09,7.66,1.45,1.28,752,4.26,3.17,1.22,1.08,8.79,7.43,4.18,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2009',19.7,-13.4,-40.5,4.72,-2.62,-35.7,24,1.81,0.09,-1,-92.1,0.44,-2.84,0.17,-0.12,-40.5,1.09,0.32,0.14,-0.1,1.35,-0.13,0.61,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2008',33.1,-3.36,-9.23,7.34,-1.39,-15.9,22.2,-1.76,1.09,-1.24,-53.4,3.28,-3.1,0.29,-2.05,-87.8,0.77,-5.92,0.24,-1.93,1.48,-13.3,0.68,-6.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2007',36.4,2.99,8.96,8.73,0.35,4.19,24,-1.1,2.33,-0.25,-9.8,6.39,-1.33,2.34,0.21,9.68,6.7,0.4,2.17,-0.09,14.8,-1.53,7.41,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2006',33.4,2.55,8.26,8.38,1.83,27.9,25.1,3.86,2.58,1.42,123,7.71,3.97,2.13,1.19,126,6.3,3.25,2.26,1.02,16.3,7.67,7.8,4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2005',30.9,1.74,5.98,6.55,0.5,8.2,21.2,0.44,1.16,0.35,43.2,3.75,0.97,0.94,0.52,124,3.06,1.61,1.24,0.67,8.61,4.4,3.66,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2004',29.1,0.67,2.36,6.05,0.79,14.9,20.8,2.27,0.81,0.54,199,2.78,1.82,0.42,0.07,18.3,1.45,0.19,0.57,0.08,4.21,0.59,1.57,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2003',28.5,2.34,8.96,5.27,0.19,3.7,18.5,-0.94,0.27,0.62,177,0.95,2.29,0.36,0.82,176,1.25,3.04,0.49,1.08,3.62,8.12,1.34,3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2002',26.1,4.16,18.9,5.08,0.38,8.07,19.4,-1.95,-0.35,-0.38,-1193,-1.34,-1.48,-0.47,-0.47,-9337,-1.79,-1.82,-0.59,-0.6,-4.49,-4.54,-1.85,-1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2001',22,-5.82,-20.9,4.7,-1.72,-26.8,21.4,-1.72,0.03,-0.96,-96.8,0.15,-3.43,0.01,-1.05,-99.5,0.02,-3.78,0.01,-1.5,0.04,-9.69,0.02,-4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','2000',27.8,3.1,12.6,6.42,0.9,16.4,23.1,0.76,0.99,0.06,6.4,3.57,-0.21,1.06,0.16,17.5,3.8,0.16,1.51,-0.13,9.74,0.55,4.66,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','1999',24.7,2.3,10.3,5.52,0.4,7.89,22.4,-0.49,0.93,-0.48,-33.8,3.78,-2.52,0.9,0.07,7.81,3.64,-0.08,1.64,-0.44,9.19,-2.31,4.54,-0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','1998',22.4,2.96,15.2,5.11,0.37,7.81,22.8,-1.58,1.41,0.17,13.5,6.29,-0.1,0.83,0.07,9.24,3.72,-0.2,2.08,-0.38,11.5,-5.69,5.08,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','1997',19.4,4.57,30.7,4.74,1.22,34.6,24.4,0.7,1.24,0.52,72,6.39,1.53,0.76,0.35,86,3.93,1.17,2.46,0.82,17.2,6.99,5.9,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1528','1996',14.9,null,null,3.52,null,null,23.7,null,0.72,null,null,4.86,null,0.41,null,null,2.76,null,1.64,null,10.2,null,3.51,null);
