insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','25Q1',0.51,-0.24,-32.4,0.18,-0.12,-39.5,35.8,-4.21,-0.14,0.11,43,-28.6,5.34,0.16,0.4,168,32.3,64.2,0.27,0.8,20,55.9,12.9,30.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2014',7.46,0.06,0.76,1.97,-0.05,-2.28,26.4,-0.82,-0.68,-0.17,-33.7,-9.07,-2.23,-0.63,-0.26,-71.7,-8.42,-3.48,-0.99,-0.41,-11.4,-5.18,-7.34,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2013',7.41,0.04,0.48,2.01,0.17,9.31,27.2,2.2,-0.51,0.41,44.9,-6.84,5.63,-0.37,0.4,52.1,-4.94,5.42,-0.58,0.63,-6.19,5.64,-4.48,4.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2012',7.37,-1.33,-15.3,1.84,-0.51,-21.5,25,-1.99,-0.92,-0.03,-3.69,-12.5,-2.28,-0.76,-0.14,-23.3,-10.4,-3.24,-1.21,-0.24,-11.8,-3.14,-9.03,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2011',8.7,-0.47,-5.17,2.35,-1.36,-36.6,27,-13.4,-0.89,-1.17,-414,-10.2,-13.3,-0.62,-0.37,-144,-7.12,-4.35,-0.97,-0.58,-8.69,-5.46,-6.73,-4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2010',9.17,-1.57,-14.6,3.7,-0.78,-17.3,40.4,-1.34,0.28,-0.37,-56.8,3.08,-3.02,-0.25,-0.81,-145,-2.77,-7.98,-0.39,-1.28,-3.23,-10.2,-2.57,-7.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2009',10.7,-0.95,-8.14,4.48,-0.02,-0.4,41.7,3.24,0.66,0.49,286,6.1,4.65,0.56,0.28,98.1,5.21,2.8,0.89,0.45,6.97,3.51,5.37,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2008',11.7,-1.33,-10.2,4.5,-0.78,-14.9,38.5,-2.1,0.17,-1.27,-88.2,1.45,-9.61,0.28,-1.09,-79.5,2.42,-8.16,0.44,-1.81,3.45,-13.4,2.61,-9.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2007',13,0.42,3.36,5.28,0.36,7.23,40.6,1.46,1.44,-0.17,-10.5,11.1,-1.71,1.38,-0.17,-10.8,10.6,-1.68,2.25,-0.82,16.9,-4.78,12.5,-2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2006',12.6,2.06,19.6,4.93,0.43,9.64,39.1,-3.54,1.61,0.44,38,12.8,1.71,1.54,0.94,156,12.3,6.53,3.07,1.74,21.7,12.3,15.2,8.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2005',10.5,-0.46,-4.18,4.49,-0.05,-1.05,42.6,1.35,1.17,-0.14,-10.4,11.1,-0.77,0.6,-0.33,-35.5,5.73,-2.78,1.33,-0.95,9.37,-6.02,6.6,-4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2004',11,-2.03,-15.6,4.54,-0.13,-2.7,41.3,5.47,1.3,-0.8,-38.1,11.8,-4.31,0.94,-0.72,-43.4,8.51,-4.19,2.28,-2.82,15.4,-17.1,10.7,-8.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2003',13,1.37,11.8,4.67,1.07,29.7,35.8,4.95,2.1,0.14,6.92,16.1,-0.73,1.65,0.11,7.24,12.7,-0.53,5.1,-1.67,32.5,-2.8,19.2,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2002',11.7,null,null,3.6,null,null,30.9,null,1.97,null,null,16.9,null,1.54,0.64,70.3,13.2,null,6.77,2.79,35.3,null,18.6,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8093','2001',null,null,null,null,null,null,null,null,null,null,null,null,null,0.91,null,null,null,null,3.98,null,null,null,null,null);
