insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','25Q1',99.1,-9.73,-8.94,13.6,-15.1,-52.6,13.8,-12.7,4.21,-11.3,-72.8,4.25,-9.97,5.26,-5.33,-50.3,5.59,-4.15,1.72,-1.9,11.5,-14.6,4.37,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2014',291,-44.4,-13.2,17.3,-24.4,-58.5,5.95,-6.5,-1.17,-24.9,-105,-0.4,-7.47,8.08,-11.8,-59.3,2.78,-3.15,3.52,-5.56,9.03,-15.2,4.01,-7.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2013',335,52.9,18.7,41.7,18.3,78,12.5,4.15,23.7,17.6,290,7.07,4.92,19.9,13.5,212,5.93,3.67,9.08,6.05,24.2,14.8,11.3,7.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2012',282,-20.7,-6.84,23.4,5.1,27.8,8.3,2.25,6.08,3.56,142,2.15,1.32,6.37,5.63,757,2.26,2.01,3.03,2.69,9.41,8.29,4,3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2011',303,-110,-26.7,18.3,1.27,7.46,6.05,1.93,2.52,0.65,34.6,0.83,0.38,0.74,2.05,157,0.25,0.56,0.34,0.92,1.12,2.96,0.48,1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2010',414,63.5,18.1,17.1,-22.7,-57.1,4.13,-7.24,1.87,-22,-92.2,0.45,-6.36,-1.31,-22.9,-106,-0.32,-6.49,-0.58,-11.25,-1.84,-40.4,-0.85,-18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2009',350,53.6,18.1,39.8,42,1933,11.4,12.1,23.8,42.4,228,6.81,13.1,21.6,41.8,207,6.17,13,10.67,22.82,38.6,80.8,17.2,34.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2008',296,-135,-31.3,-2.17,-19.1,-113,-0.73,-4.65,-18.6,-21.7,-693,-6.27,-6.99,-20.2,-20.8,-3785,-6.83,-6.94,-12.15,-12.49,-42.2,-43.1,-17,-17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2007',432,-21.1,-4.67,16.9,-12.4,-42.3,3.92,-2.56,3.13,-15.4,-83.1,0.73,-3.38,0.55,-15.4,-96.6,0.11,-3.41,0.34,-11.48,0.89,-35.3,0.34,-14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2006',453,124,37.8,29.3,5.78,24.6,6.48,-0.69,18.6,2.46,15.2,4.1,-0.8,16,3.3,26,3.52,-0.36,11.82,0.08,36.2,-4.31,14.9,-5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2005',328,65.5,24.9,23.5,3.73,18.8,7.17,-0.37,16.1,1.29,8.72,4.91,-0.73,12.7,4.56,56.2,3.88,0.81,11.74,1.74,40.5,-0.62,20.2,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2004',263,128,94.5,19.8,5.65,39.9,7.54,-2.94,14.8,5.82,64.6,5.64,-1.03,8.12,2.46,43.4,3.07,-1.11,10,-3.58,41.1,-23.7,18.8,-8.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2003',135,66.8,97.6,14.2,8.04,131,10.5,1.52,9.01,5.76,177,6.67,1.91,5.66,3.38,149,4.18,0.86,13.58,3.92,64.8,22.2,26.9,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2002',68.4,null,null,6.13,null,null,8.96,null,3.25,null,null,4.75,null,2.28,1.74,326,3.33,null,9.66,6.82,42.6,null,16.2,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3260','2001',null,null,null,null,null,null,null,null,null,null,null,null,null,0.53,null,null,null,null,2.84,null,null,null,null,null);
