insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','25Q1',9.55,-0.02,-0.17,3.77,-0.05,-1.35,39.5,-0.47,2.36,0.01,0.26,24.7,0.11,1.8,-0.09,-4.83,18.8,-0.94,2.16,-0.11,16.8,-1.77,13.3,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2014',29,3.68,14.5,10.7,1.38,14.8,37,0.09,6.56,0.78,13.4,22.6,-0.21,5.25,0.21,4.16,18.1,-1.78,6.32,0.26,20.5,-0.96,14.4,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2013',25.4,1.77,7.51,9.36,1.19,14.5,36.9,2.26,5.78,0.71,14,22.8,1.3,5.04,1.4,38.3,19.9,4.5,6.06,1.68,21.4,4.91,15.5,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2012',23.6,-1.33,-5.34,8.17,0.05,0.61,34.6,2.05,5.07,0.19,3.99,21.5,1.93,3.65,-0.44,-10.8,15.4,-1.04,4.38,-0.53,16.5,-3.09,12.2,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2011',24.9,2.41,10.7,8.12,0.02,0.21,32.6,-3.41,4.87,-0.13,-2.53,19.6,-2.66,4.09,-0.5,-11,16.4,-4.02,4.91,-0.61,19.6,-4.65,14.5,-4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2010',22.5,8.21,57.5,8.1,3.41,72.9,36,3.2,5,2.48,98.5,22.2,4.6,4.59,2.44,113,20.4,5.35,5.52,2.93,24.3,12.4,18.6,8.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2009',14.3,-5.13,-26.4,4.69,-1.16,-19.8,32.8,2.7,2.52,-0.85,-25.2,17.6,0.3,2.15,-0.64,-22.8,15.1,0.71,2.59,-0.78,11.9,-3.81,9.69,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2008',19.4,0.11,0.59,5.85,-0.41,-6.56,30.1,-2.3,3.37,-0.49,-12.8,17.3,-2.66,2.79,-0.39,-12.3,14.4,-2.11,3.37,-0.51,15.7,-3.62,12.1,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2007',19.3,2.4,14.2,6.26,0.66,11.8,32.4,-0.69,3.86,0.34,9.72,20,-0.82,3.18,-0.19,-5.64,16.5,-3.47,3.88,-0.56,19.3,-3.63,14.3,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2006',16.9,2.21,15.1,5.59,0.67,13.7,33.1,-0.39,3.52,0.34,10.8,20.8,-0.8,3.37,1.53,82.8,19.9,7.39,4.44,1.85,22.9,8.62,17.2,7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2005',14.7,-0.87,-5.6,4.92,-0.42,-7.94,33.5,-0.85,3.18,-0.17,-5.02,21.6,0.13,1.84,-0.9,-32.7,12.5,-5.06,2.59,-1.74,14.3,-11.1,10.2,-7.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2004',15.6,2.95,23.4,5.34,1.14,27,34.3,0.99,3.34,0.89,36.5,21.5,2.06,2.74,0.64,30.4,17.6,0.95,4.33,0.63,25.4,2.02,18,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2003',12.6,1.72,15.7,4.21,0.63,17.5,33.3,0.51,2.45,0.44,22,19.4,1,2.1,0.46,27.7,16.7,1.56,3.7,0.49,23.4,2.8,17.2,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2002',10.9,1.82,20,3.58,0.72,25,32.8,1.3,2.01,0.54,36.6,18.4,2.24,1.65,0.35,26.9,15.1,0.82,3.21,0.42,20.6,3.49,14.7,2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2001',9.08,null,null,2.86,null,null,31.5,null,1.47,null,null,16.2,null,1.3,0.36,38.5,14.3,null,2.79,0.56,17.1,null,12.4,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','2000',null,null,null,null,null,null,null,null,null,null,null,null,null,0.94,-0.41,-30.3,null,null,2.23,-1.03,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9942','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,1.34,null,null,null,null,3.26,null,null,null,null,null);
