insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','25Q1',9.38,0.78,9.11,1.86,0.14,7.83,19.9,-0.23,0.55,0.09,19.3,5.91,0.5,0.53,-0.15,-21.8,5.65,-2.23,0.61,-0.16,10.2,-3.72,5.58,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2013',28,-0.92,-3.18,5.86,0.39,7.14,20.9,2.02,1.73,-0.33,-15.9,6.18,-0.94,1.44,0.12,9.39,5.13,0.59,2.34,0.13,16.5,-2.21,7.26,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2012',28.9,1.47,5.36,5.47,1.18,27.5,18.9,3.28,2.06,1.1,114,7.11,3.62,1.31,0.66,101,4.54,2.17,2.21,1.11,18.7,8.41,7.15,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2011',27.5,4.8,21.2,4.29,0.38,9.58,15.6,-1.65,0.96,0.71,290,3.5,2.41,0.65,0.45,226,2.37,1.39,1.1,0.76,10.3,6.54,3.76,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2010',22.7,5.19,29.7,3.92,1.31,50.1,17.3,2.35,0.25,0.82,143,1.09,4.38,0.2,0.81,133,0.98,4.14,0.34,1.52,3.76,13.2,1.36,4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2009',17.5,0.11,0.65,2.61,0.42,19.4,14.9,2.35,-0.58,0.94,62,-3.29,5.43,-0.61,0.52,46.1,-3.17,3.16,-1.18,1.1,-9.48,7.56,-3.27,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2008',17.4,-7.23,-29.4,2.18,-3.08,-58.5,12.6,-8.82,-1.51,-2.39,-273,-8.72,-12.3,-1.13,-1.61,-331,-6.33,-8.47,-2.28,-3.27,-17,-24.7,-6.31,-9.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2007',24.6,6.71,37.5,5.26,1.32,33.6,21.4,-0.63,0.87,0.4,85.5,3.55,0.92,0.49,0.03,5.8,2.14,-0.5,0.99,-0.07,7.67,0.31,3.24,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2006',17.9,-0.04,-0.21,3.94,0.12,3.2,22,0.73,0.47,-0.07,-12.8,2.63,-0.38,0.46,0.21,85.3,2.64,1.01,1.06,0.49,7.36,2.7,3.36,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2005',17.9,2.66,17.5,3.82,0.11,2.95,21.3,-3,0.54,-0.09,-14.6,3.01,-1.13,0.25,-0.08,-23.7,1.63,-0.5,0.57,-0.21,4.66,-1.01,2.25,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2004',15.3,4.18,37.7,3.71,1.12,43.1,24.3,0.92,0.63,0.04,6.73,4.14,-1.2,0.33,-0.07,-17.6,2.13,-1.43,0.78,-0.35,5.67,-2.27,2.71,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2003',11.1,1.23,12.5,2.59,0.63,31.8,23.4,3.42,0.59,0.11,23.1,5.34,0.46,0.39,-0.03,-7.13,3.56,-0.75,1.13,-0.21,7.94,-0.93,4.11,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3338','2002',9.85,null,null,1.97,null,null,20,null,0.48,null,null,4.88,null,0.43,null,null,4.31,null,1.34,null,8.87,null,5.32,null);
