insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','25Q1',74.4,48.6,188,15.1,3.08,25.7,20.3,-26.2,3.69,0.52,16.5,4.96,-7.32,3.46,0.66,23.5,4.73,-6.06,1.33,0.2,10.4,1,7.44,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2014',57.4,-12,-17.3,29.7,-2.37,-7.4,51.8,5.56,7.38,-2.67,-26.6,12.9,-1.62,6.79,-1.4,-17.1,11.8,0.03,1.65,-0.37,9.71,-2.09,7.95,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2013',69.5,-13.6,-16.4,32.1,-1.44,-4.29,46.2,5.84,10.1,-1.81,-15.3,14.5,0.19,8.19,-2.37,-22.5,11.7,-0.92,2.02,-0.61,11.8,-4.15,9.3,-3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2012',83.1,26.3,46.3,33.5,8,31.4,40.4,-4.59,11.9,4.77,67.3,14.3,1.79,10.6,9.37,786,12.6,10.6,2.63,2.33,16,14.2,12.8,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2011',56.8,-9.4,-14.2,25.5,-3.46,-11.9,45,1.16,7.09,-2.02,-22.2,12.5,-1.28,1.19,-7.36,-86.1,2.03,-10.7,0.3,-2.04,1.8,-11.4,1.47,-9.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2010',66.2,12.1,22.4,29,4.77,19.7,43.8,-1.01,9.11,3.63,66.2,13.8,3.63,8.56,0.97,12.7,12.7,-1.12,2.34,0.23,13.2,0.63,10.5,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2009',54,1.15,2.18,24.2,-1.01,-4.01,44.8,-2.89,5.48,0.46,9.06,10.1,0.64,7.59,0.51,7.21,13.8,0.97,2.11,0.11,12.6,1.34,10.1,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2008',52.9,-2.34,-4.23,25.2,-5.07,-16.7,47.7,-7.16,5.03,-7.84,-60.9,9.5,-13.8,7.08,-9.9,-58.3,12.9,-17.9,2,-3.03,11.2,-14.5,9.09,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2007',55.2,-3.71,-6.3,30.3,1.64,5.74,54.8,6.24,12.9,-0.42,-3.13,23.3,0.76,17,2.22,15,30.7,5.7,5.03,0.29,25.7,-0.22,21,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2006',58.9,-1.11,-1.85,28.6,1.12,4.05,48.6,2.76,13.3,-0.44,-3.23,22.5,-0.32,14.8,0.34,2.38,25,1.03,4.74,-0.35,25.9,-6.78,20.2,-4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2005',60,6.83,12.8,27.5,2.63,10.6,45.8,-0.94,13.7,1.14,9.07,22.9,-0.79,14.4,1.48,11.4,24,-0.31,5.09,0.06,32.7,0.05,24.2,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2004',53.2,14.4,37,24.9,5.87,30.9,46.8,-2.17,12.6,3.47,38.1,23.6,0.19,12.9,2.69,26.3,24.3,-2.06,5.03,0.39,32.6,1.47,25.8,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2003',38.9,3.94,11.3,19,2.73,16.8,49,2.3,9.11,0.95,11.6,23.5,0.07,10.2,3.33,48.2,26.4,6.56,4.64,0.6,31.2,3.23,25.4,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2002',34.9,10.1,40.9,16.3,4.15,34.2,46.7,-2.3,8.16,1.25,18.2,23.4,-4.49,6.91,0.89,14.7,19.8,-4.51,4.04,-0.71,27.9,-4.16,22,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2001',24.8,-0.2,-0.8,12.1,0.88,7.79,49,3.9,6.91,0.14,2.04,27.9,0.78,6.03,-0.47,-7.19,24.3,-1.67,4.75,-2.76,32.1,-7.87,24.1,-5.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','2000',25,null,null,11.3,null,null,45.1,null,6.77,null,null,27.1,null,6.49,3.12,92.5,26,null,7.51,1.57,40,null,29.5,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','1999',null,null,null,null,null,null,null,null,null,null,null,null,null,3.37,1.27,60.3,null,null,5.94,1.97,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3035','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,2.1,null,null,null,null,3.97,null,null,null,null,null);
