insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','25Q1',144,35.7,33.1,6.33,0.87,15.8,4.41,-0.66,2.47,-0.32,-11.4,1.72,-0.86,2.21,1.04,88.2,1.52,0.4,0.95,0.44,16.4,6.46,4.69,2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2014',223,30.5,15.9,11.9,2.22,22.9,5.36,0.31,3.45,1.75,102,1.55,0.66,3.23,1.21,60.1,1.35,0.43,3.11,1.04,17,5.92,4.91,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2013',192,23,13.6,9.71,1.27,15,5.06,0.06,1.71,0.89,108,0.89,0.4,2.02,1.02,103,0.92,0.57,2.07,1.03,11,7.33,3.02,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2012',169,10.6,6.7,8.45,-0.72,-7.82,5,-0.79,0.82,-1.53,-65.1,0.49,-1,0.99,-0.94,-48.7,0.34,-0.87,1.04,-1.4,3.71,-9.68,1.04,-2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2011',158,14.6,10.2,9.16,0.67,7.86,5.78,-0.12,2.35,-0.21,-8.34,1.49,-0.3,1.93,-0.4,-17.2,1.21,-0.64,2.44,-1.01,13.4,-9.33,3.8,-3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2010',144,57.6,66.8,8.49,2.28,36.8,5.91,-1.29,2.57,0.88,52.4,1.78,-0.17,2.33,0.96,70.3,1.85,0.13,3.45,1.32,22.7,8.4,6.89,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2009',86.3,7.1,8.97,6.21,0.07,1.08,7.2,-0.56,1.68,-0.19,-10.1,1.95,-0.41,1.37,-0.05,-3.77,1.72,-0.17,2.13,-0.2,14.3,-1.44,5.28,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2008',79.2,19.7,33.2,6.14,1.52,32.9,7.76,-0.02,1.87,0.3,18.8,2.37,-0.29,1.42,0.22,18.3,1.89,-0.12,2.33,0.17,15.8,1.61,6.49,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2007',59.4,1.36,2.35,4.62,0.47,11.3,7.78,0.63,1.58,0.03,1.89,2.65,-0.01,1.2,0.12,11.6,2.01,0.16,2.16,0.02,14.2,-0.02,6.55,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2006',58.1,16.4,39.2,4.15,0.45,12.2,7.15,-1.73,1.55,0.14,9.9,2.67,-0.71,1.08,-0.19,-15.2,1.85,-1.16,2.14,-0.88,14.2,-6.22,6.97,-2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2005',41.7,14.8,54.9,3.7,0.74,25.2,8.88,-2.11,1.41,0.26,22.6,3.38,-0.89,1.27,0.37,40.7,3.01,-0.32,3.02,0.31,20.4,1.55,9.73,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2004',26.9,11.4,74,2.96,0.74,33.4,11,-3.34,1.15,0.36,45.3,4.27,-0.84,0.9,0.25,38.9,3.33,-0.87,2.71,0.55,18.8,3.15,9.11,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2003',15.5,5.33,52.6,2.22,0.71,46.6,14.3,-0.58,0.79,0.3,60,5.11,0.24,0.65,0.26,65.8,4.2,0.34,2.16,0.59,15.7,3.67,8.34,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2002',10.1,3.21,46.4,1.51,0.22,16.8,14.9,-3.78,0.49,0.02,3.58,4.87,-2.01,0.39,0.16,65.9,3.87,0.45,1.57,0.43,12,3.23,6.34,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3209','2001',6.93,null,null,1.29,null,null,18.7,null,0.48,null,null,6.89,null,0.24,null,null,3.41,null,1.14,null,8.8,null,4.64,null);
