insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','25Q1',0.99,-0.17,-14.6,0.63,-0.17,-21,62.9,-5.12,0.1,-0.21,-67.9,9.76,-16.2,0.16,-0.18,-52.6,14.3,-13.6,0.19,-0.21,3.89,-5.06,3.29,-4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2014',5.65,2.56,82.7,2.53,0.39,18.4,44.9,-24.4,-1.44,-2.01,-354,-25.6,-44,-3.86,-4.17,-1350,-68.4,-78.4,-5.82,-6.33,-31.7,-35.4,-24.8,-27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2013',3.09,0.82,36.2,2.14,0.7,48.5,69.3,5.73,0.57,0.86,293,18.4,31.4,0.31,0.02,8.66,10,1.46,0.51,-0.01,3.64,1.45,2.2,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2012',2.27,-0.59,-20.8,1.44,-0.48,-24.8,63.6,-3.45,-0.29,-0.13,-77.4,-13,-7.19,0.28,-0.1,-25.5,8.54,-4.87,0.52,-0.21,2.19,-2.47,1.33,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2011',2.86,-2.28,-44.4,1.92,-2.02,-51.3,67,-9.45,-0.17,-1.73,-111,-5.81,-36.3,0.38,-1.09,-74.1,13.4,-16.9,0.73,-2.07,4.66,-18,2.68,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2010',5.15,1.62,45.8,3.93,1.11,39.4,76.5,-3.52,1.57,0.6,62.8,30.4,3.17,1.48,0.61,71.1,30.3,4.17,2.8,1,22.7,7.89,14.9,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2009',3.53,0.54,18.1,2.82,0.3,12,80,-4.39,0.96,0.24,33.2,27.3,3.08,0.86,0.35,68.1,26.1,6.4,1.8,0.7,14.8,4.41,13.1,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2008',2.99,0.46,18,2.52,0.39,18.4,84.4,0.28,0.72,0.05,7.48,24.2,-2.37,0.51,-0.06,-10.6,19.7,-4.44,1.1,-0.18,10.4,-2.01,9.41,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2007',2.53,0.82,48.1,2.13,0.76,56,84.1,4.25,0.67,0.32,92.6,26.6,6.14,0.57,0.47,428,24.2,15.6,1.28,1,12.4,8.52,11.4,7.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2006',1.71,0.58,50.8,1.36,0.54,65.8,79.8,7.23,0.35,0.42,581,20.4,26.8,0.11,0.19,232,8.54,13.7,0.28,0.53,3.88,5.88,3.59,5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2005',1.13,0.17,17.3,0.82,0.31,59.5,72.6,19.2,-0.07,0.18,71.3,-6.4,19.8,-0.08,0.26,76.1,-5.14,37.1,-0.25,0.86,-1.99,13.1,-1.87,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2004',0.97,0.53,120,0.52,0.23,81.9,53.4,-11.3,-0.25,0.16,39,-26.2,68.3,-0.34,0.03,6.9,-42.3,41.8,-1.11,0.12,-15.1,-0.22,-12.7,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2003',0.44,null,null,0.28,null,null,64.7,null,-0.41,null,null,-94.5,null,-0.37,0.12,24.9,-84.1,null,-1.23,0.41,-14.8,null,-11,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3164','2002',null,null,null,null,null,null,null,null,null,null,null,null,null,-0.49,null,null,null,null,-1.64,null,null,null,null,null);
