insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','25Q1',5.72,0.79,16.1,4.88,0.65,15.5,85.3,-0.47,0.67,0.33,95.5,11.8,4.78,1.02,0.03,2.76,17.9,-2.33,1.29,0.03,8.51,-0.24,6.6,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2014',22.2,-3.58,-13.9,19.1,-2.55,-11.8,86,2.05,6.76,-2.22,-24.8,30.4,-4.4,7.07,-0.01,-0.14,31.8,4.37,7.06,-0.01,14.6,-0.16,11.1,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2013',25.8,-8.73,-25.3,21.7,1.27,6.22,84,24.9,8.98,0.45,5.3,34.8,10.1,7.08,0.54,8.28,27.4,8.5,7.07,0.14,14.8,1.17,11.2,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2012',34.5,-4.16,-10.8,20.4,-18.1,-47,59.1,-40.5,8.53,-0.26,-3,24.7,1.98,6.54,-0.12,-1.76,18.9,1.73,6.93,0.82,13.6,0.33,10.2,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2011',38.7,-6.16,-13.7,38.5,-6.16,-13.8,99.6,-0.06,8.79,-2.36,-21.2,22.7,-2.14,6.66,-1.64,-19.7,17.2,-1.29,6.11,-0.97,13.3,-2.99,10,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2010',44.9,-0.74,-1.62,44.7,-0.69,-1.51,99.6,0.11,11.2,0.71,6.82,24.9,1.97,8.29,-0.76,-8.43,18.5,-1.37,7.08,-0.83,16.3,-2.21,12.2,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2009',45.6,-1.24,-2.64,45.4,-1.23,-2.63,99.5,0.01,10.4,-1.41,-11.9,22.9,-2.41,9.06,-1.95,-17.7,19.9,-3.65,7.91,-1.9,18.5,-5.18,13.6,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2008',46.8,9.66,26,46.6,9.69,26.3,99.5,0.2,11.9,0.5,4.4,25.3,-5.24,11,0.29,2.67,23.5,-5.34,9.81,-0.22,23.7,-1.01,18.4,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2007',37.2,6.26,20.3,36.9,6.31,20.6,99.3,0.3,11.4,2.23,24.5,30.6,1.03,10.7,1.71,18.9,28.8,-0.32,10.03,1.22,24.7,1.9,21,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2006',30.9,6.29,25.6,30.6,6.47,26.8,99,1,9.12,1.39,17.9,29.5,-1.91,9.02,1.76,24.2,29.2,-0.22,8.81,1.32,22.8,2.17,20,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2005',24.6,3.96,19.2,24.1,4.29,21.7,98,2.01,7.73,1.47,23.5,31.4,1.12,7.26,1.18,19.4,29.4,0.09,7.49,0.19,20.6,-0.39,18.3,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2004',20.7,4.02,24.2,19.8,4.34,28,96,2.89,6.26,1.06,20.4,30.3,-0.96,6.08,1.11,22.4,29.3,-0.55,7.3,-0.83,21,-4.35,17.7,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2003',16.6,4.84,41,15.5,4.6,42.3,93.1,0.82,5.2,2.03,64,31.3,4.38,4.97,1.67,50.7,29.9,1.92,8.13,1.36,25.4,-0.82,17,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2002',11.8,4.89,70.7,10.9,4.51,70.9,92.3,0.1,3.17,2.18,220,26.9,12.5,3.3,1.76,114,27.9,5.67,6.77,2.39,26.2,5.31,16.7,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2001',6.91,1.28,22.8,6.37,1.11,21.1,92.2,-1.23,0.99,-0.76,-43.5,14.3,-16.8,1.54,0.03,1.85,22.3,-4.57,4.38,-3.17,20.9,-29,17.3,-21.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','2000',5.63,3.42,155,5.26,3.15,150,93.4,-1.88,1.76,1.04,145,31.2,-1.21,1.51,0.99,190,26.8,3.27,7.55,3.17,49.9,26.9,39.2,19.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','1999',2.21,null,null,2.11,null,null,95.3,null,0.72,null,null,32.4,null,0.52,0.07,16.4,23.6,null,4.38,-7.41,23.1,null,19.5,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5203','1998',null,null,null,null,null,null,null,null,null,null,null,null,null,0.45,null,null,null,null,11.79,null,null,null,null,null);
