insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','25Q1',102,-5.13,-4.78,10.5,-0.99,-8.55,10.3,-0.43,0.42,-1.36,-76.5,0.41,-1.25,-1.37,-1.44,-2228,-1.38,-1.43,-0.1,-0.1,-2.64,-2.74,-0.81,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2014',275,31.8,13.1,52.9,10.7,25.5,19.2,1.9,20.3,3.79,22.9,7.4,0.59,8.74,0.26,3.04,3.19,-0.64,1.09,-0.11,5.72,-0.94,1.93,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2013',243,22.1,10,42.1,10.1,31.6,17.3,2.84,16.5,4.11,33,6.81,1.18,8.48,3.75,79.3,3.82,1.49,1.2,0.51,6.66,2.76,2.22,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2012',221,-33.9,-13.3,32,6.16,23.8,14.5,4.35,12.4,4.98,66.8,5.63,2.7,4.73,-1.12,-19.2,2.33,0.01,0.69,-0.17,3.9,-0.69,1.26,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2011',255,27.6,12.1,25.9,-2.33,-8.27,10.1,-2.26,7.46,-4.22,-36.1,2.93,-2.21,5.85,-0.22,-3.62,2.32,-0.64,0.86,-0.04,4.59,-0.6,1.52,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2010',227,111,96,28.2,13.6,93.5,12.4,-0.16,11.7,9.29,389,5.14,3.08,6.07,6.48,1599,2.96,3.2,0.9,0.98,5.19,5.4,1.91,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2009',116,14.4,14.2,14.6,4.96,51.7,12.6,3.11,2.39,3.33,353,2.06,2.99,-0.41,-0.65,-266,-0.23,0.88,-0.08,-0.13,-0.21,0.68,-0.08,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2008',102,2.71,2.74,9.61,-5.38,-35.9,9.46,-5.71,-0.94,-5.52,-121,-0.93,-5.56,0.24,-2.14,-89.8,-1.12,-4.45,0.05,-0.42,-0.89,-3.79,-0.45,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2007',98.9,12.4,14.4,15,-2.36,-13.6,15.2,-4.91,4.58,-3.09,-40.3,4.63,-4.25,2.39,-2.21,-48.1,3.33,-2.46,0.47,-0.55,2.9,-3.13,1.75,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2006',86.4,-4.7,-5.15,17.3,0.21,1.22,20.1,1.26,7.68,0.29,3.89,8.88,0.77,4.6,0.74,19.3,5.79,1.03,1.02,0.14,6.03,-0.7,3.4,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2005',91.1,3.56,4.07,17.1,0.68,4.13,18.8,0.01,7.39,-0.39,-4.98,8.11,-0.77,3.86,-0.44,-10.2,4.76,-0.39,0.88,-0.18,6.73,-0.49,3.48,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2004',87.6,23,35.6,16.5,5.05,44.2,18.8,1.13,7.77,4.49,136,8.88,3.79,4.3,1.46,51.2,5.16,0.76,1.06,0.34,7.22,2.48,3.71,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2003',64.6,-0.46,-0.7,11.4,-1.19,-9.43,17.7,-1.7,3.29,-1.15,-25.8,5.09,-1.73,2.84,1.07,60.8,4.4,1.68,0.72,0.26,4.74,1.66,2.58,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2002',65,0.01,0.01,12.6,1.68,15.4,19.4,2.59,4.43,2.06,86.6,6.82,3.16,1.77,1.3,277,2.72,2,0.46,0.36,3.08,2.26,1.74,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2001',65,-6.95,-9.66,10.9,-3.59,-24.8,16.8,-3.37,2.38,-3.97,-62.5,3.65,-5.16,0.47,-2.17,-82.2,0.72,-2.94,0.1,-0.42,0.82,-3.77,0.45,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','2000',72,10.1,16.3,14.5,2.1,17,20.2,0.12,6.34,2.72,75.1,8.81,2.96,2.64,-9.57,-78.4,3.66,-16,0.52,-2.11,4.59,-19.5,2.6,-9.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1999',61.9,-2.2,-3.43,12.4,3.7,42.4,20,6.45,3.62,3.41,1577,5.85,5.51,12.2,17.4,335,19.7,27.8,2.63,3.88,24.1,36.1,12.1,17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1998',64.1,null,null,8.71,null,null,13.6,null,0.22,null,null,0.34,null,-5.2,-7.17,-364,-8.11,null,-1.25,-1.85,-12,null,-5,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1997',null,null,null,null,null,null,null,null,null,null,null,null,null,1.97,-0.05,-2.48,null,null,0.6,-0.15,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1996',null,null,null,null,null,null,null,null,null,null,null,null,null,2.02,0.49,32,null,null,0.75,0.12,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1995',null,null,null,null,null,null,null,null,null,null,null,null,null,1.53,-2.74,-64.2,null,null,0.63,-1.19,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1994',null,null,null,null,null,null,null,null,null,null,null,null,null,4.27,null,null,null,null,1.82,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1993',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1992',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1991',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1909','1990',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
