insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','25Q1',5.73,3.65,176,1.53,0.54,54.9,26.8,-20.8,0.63,0.35,129,10.9,-2.24,0.63,0.4,172,10.9,-0.15,0.43,0.27,24.4,15.6,14.2,8.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2014',9.18,-0.23,-2.4,3.38,-0.32,-8.75,36.9,-2.57,0.7,-0.23,-24.8,7.61,-2.26,0.69,-0.29,-29.8,7.99,-2.7,1.91,-0.81,7.93,-3.07,6.07,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2013',9.41,0.01,0.11,3.71,-0.13,-3.27,39.4,-1.38,0.93,-0.11,-11,9.87,-1.23,0.99,0.15,18.4,10.7,1.51,2.72,0.42,11,1.28,8.24,0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2012',9.4,-1.36,-12.6,3.83,-0.09,-2.4,40.8,4.28,1.04,-0.15,-12.3,11.1,0.04,0.83,-0.27,-24.3,9.18,-0.56,2.3,-0.74,9.71,-1.51,7.44,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2011',10.8,-4.7,-30.4,3.93,-3,-43.3,36.5,-8.28,1.19,-2.43,-67.2,11.1,-12.4,1.1,-1.88,-63.1,9.74,-10.2,3.04,-5.19,11.2,-22.9,8.48,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2010',15.5,7.41,92.1,6.92,3.54,105,44.8,2.74,3.62,2.63,263,23.4,11,2.99,2.29,329,19.9,12,8.23,6.31,34.1,26.9,24.6,19.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2009',8.04,-5.39,-40.1,3.38,-2.96,-46.7,42.1,-5.19,1,-2.26,-69.4,12.4,-11.8,0.7,-2.07,-74.9,7.9,-13.7,1.92,-6.09,7.19,-26.3,5.28,-19.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2008',13.4,3.21,31.4,6.35,2.02,46.6,47.3,4.9,3.25,1.5,85.5,24.2,7.07,2.77,1.15,71.2,21.6,5.79,8.01,3.33,33.5,13.7,25,9.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2007',10.2,-0.98,-8.77,4.33,-1.17,-21.3,42.4,-6.75,1.75,-1.11,-38.7,17.2,-8.39,1.62,-0.76,-31.9,15.8,-5.43,4.68,-2.2,19.8,-9.7,15.3,-8.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2006',11.2,-0.31,-2.66,5.5,-0.84,-13.2,49.1,-5.97,2.86,-0.71,-19.8,25.6,-5.45,2.38,-0.2,-7.64,21.3,-1.56,6.88,-1.7,29.5,-8.8,23.6,-6.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2005',11.5,-0.01,-0.05,6.34,1.08,20.5,55.1,9.38,3.57,0.83,30.5,31,7.26,2.57,0.75,40.8,22.8,6.58,8.58,1.88,38.3,4.29,29.7,5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2004',11.5,2.45,27.1,5.26,1.36,34.8,45.7,2.63,2.74,0.85,45,23.8,2.94,1.83,0.47,34.6,16.2,1.25,6.7,1.12,34,4.41,23.9,4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2003',9.06,0.44,5.09,3.9,0.24,6.49,43.1,0.57,1.89,0.27,16.6,20.8,2.05,1.36,0.18,14.9,15,1.28,5.58,0.24,29.6,-1.35,19.7,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2002',8.62,2.15,33.1,3.66,1.02,38.7,42.5,1.71,1.62,0.71,77.6,18.8,4.7,1.18,0.49,71.2,13.7,3.05,5.34,2.19,31,10.5,21,7.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3093','2001',6.48,null,null,2.64,null,null,40.8,null,0.91,null,null,14.1,null,0.69,null,null,10.7,null,3.15,null,20.5,null,13.7,null);
