insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','25Q1',1.47,-0.12,-7.63,0.3,-0.01,-4.57,20.2,0.65,-0.11,-0.03,-40,-7.52,-2.56,0.01,0.02,314,0.87,1.44,0.01,0.02,0.34,0.59,0.25,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2014',5.12,0.33,6.94,1.56,0.1,6.71,30.5,-0.07,0.37,0.13,51.3,7.22,2.12,0.78,0.27,54,15.2,4.66,0.77,0.27,5.77,1.87,4.6,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2013',4.79,-0.65,-11.9,1.47,-0.2,-12.2,30.6,-0.12,0.24,-0.2,-45,5.1,-3.07,0.51,-0.06,-10.1,10.6,0.2,0.5,-0.06,3.9,-0.6,3.11,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2012',5.44,1.2,28.4,1.67,0.45,36.3,30.7,1.79,0.44,0.37,490,8.17,6.39,0.56,0.45,394,10.4,7.69,0.56,0.45,4.51,3.61,3.62,2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2011',4.24,-2.58,-37.8,1.23,-1,-44.9,28.9,-3.72,0.08,-0.77,-91.1,1.78,-10.7,0.11,-1.08,-90.4,2.7,-15.2,0.11,-1.06,0.9,-7.73,0.73,-6.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2010',6.81,-2.45,-26.4,2.22,-1.38,-38.3,32.6,-6.28,0.85,-0.93,-52.5,12.4,-6.81,1.19,-1.11,-48.3,17.9,-7.59,1.17,-1.09,8.63,-7.63,6.98,-5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2009',9.26,-0.89,-8.79,3.6,-0.25,-6.51,38.9,0.95,1.78,-0.09,-4.99,19.2,0.77,2.3,0.89,63.2,25.4,11.1,2.26,0.88,16.3,5.66,12.8,4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2008',10.1,-0.32,-3.01,3.85,-0.81,-17.3,38,-6.56,1.88,-0.42,-18.4,18.5,-3.48,1.41,-0.55,-27.9,14.4,-5.03,1.38,-0.66,10.6,-5.02,8.28,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2007',10.5,-0.03,-0.24,4.66,0.68,17.1,44.5,6.59,2.3,-0.03,-1.45,22,-0.27,1.96,-0.05,-2.33,19.4,-0.57,2.04,-0.25,15.6,-2.94,12.2,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2006',10.5,1.59,17.9,3.98,0.18,4.79,37.9,-4.75,2.33,-0.01,-0.22,22.2,-4.04,2.01,0.28,16.5,20,0.21,2.29,0.11,18.6,-0.12,14,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2005',8.9,0.72,8.86,3.8,0.42,12.4,42.7,1.36,2.34,0.27,13.3,26.3,1.03,1.72,0.28,19.2,19.8,2.06,2.18,0.24,18.7,1.87,13.9,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2004',8.17,0.68,9.04,3.38,0.49,16.8,41.3,2.75,2.06,0.47,29.5,25.2,3.99,1.45,0.16,12.2,17.7,0.52,1.94,0.05,16.8,0.98,12.9,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2003',7.5,2.53,50.9,2.89,0.89,44.3,38.6,-1.76,1.59,0.62,63,21.2,1.57,1.29,0.62,92.4,17.2,3.71,1.89,0.81,15.8,6.62,12.4,4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2002',4.97,0.06,1.31,2,-0.23,-10.3,40.3,-5.24,0.98,-0.49,-33.2,19.7,-10.2,0.67,-0.63,-48.6,13.5,-13.1,1.08,-1.46,9.23,-11.7,7.37,-9.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2001',4.9,-0.05,-1.03,2.23,0.08,3.53,45.6,2.01,1.46,0.06,4.4,29.9,1.55,1.3,0.24,22.5,26.6,5.1,2.54,-0.08,20.9,-0.69,16.6,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2000',4.95,-2.94,-37.3,2.16,-1.13,-34.3,43.6,2,1.4,-0.32,-18.8,28.3,6.45,1.06,-0.17,-13.9,21.5,5.82,2.62,-2.45,21.6,-15.7,15.4,-7.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','1999',7.9,4.22,115,3.28,1.82,125,41.6,1.92,1.73,1.18,217,21.9,7.07,1.23,0.83,206,15.6,4.67,5.07,4.64,37.3,19.6,23.1,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','1998',3.68,null,null,1.46,null,null,39.7,null,0.54,null,null,14.8,null,0.4,null,null,11,null,0.43,null,17.6,null,10.1,null);
