insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2013',18,1.32,7.9,3.6,-1.16,-24.4,20,-8.54,-3.93,0.06,1.62,-21.8,2.11,-4.97,-0.24,-5.08,-27.6,0.74,-5.57,-0.27,-23.7,-5.78,-13.9,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2012',16.7,-3.11,-15.7,4.76,-2.43,-33.8,28.5,-7.8,-3.99,-1.62,-68,-24,-11.9,-4.73,-4.79,-7717,-28.3,-28.7,-5.3,-5.37,-17.9,-18.1,-12.7,-12.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2011',19.8,-9.46,-32.4,7.19,-3.06,-29.9,36.3,1.27,-2.38,-1.87,-367,-12,-10.3,0.06,-0.13,-68.1,0.31,-0.35,0.07,-0.16,0.21,-0.44,0.17,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2010',29.2,-5.15,-15,10.3,-1.86,-15.4,35.1,-0.16,-0.51,-1.19,-174,-1.74,-3.73,0.19,-0.53,-73,0.66,-1.43,0.23,-0.66,0.66,-1.76,0.52,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2009',34.4,-4.78,-12.2,12.1,-1.71,-12.4,35.2,-0.06,0.68,-0.48,-41.3,1.99,-0.98,0.72,-0.17,-18.9,2.1,-0.17,0.89,-0.23,2.41,-0.36,1.86,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2008',39.2,-1.23,-3.06,13.8,-1.62,-10.5,35.3,-2.93,1.16,-1.83,-61.2,2.97,-4.44,0.89,-2.13,-70.5,2.27,-5.19,1.12,-3.05,2.78,-6.84,2.19,-5.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2007',40.4,5.09,14.4,15.4,0.81,5.51,38.2,-3.23,3,-0.4,-11.8,7.41,-2.2,3.02,0.19,6.74,7.46,-0.54,4.17,-0.25,9.62,-0.51,7.66,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2006',35.3,1.78,5.32,14.6,1.26,9.43,41.4,1.56,3.4,1.02,43.2,9.62,2.54,2.83,0.5,21.5,8,1.06,4.42,1.78,10.1,2.21,8.01,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2005',33.5,4.17,14.2,13.4,3.21,31.7,39.9,5.28,2.37,0.56,31,7.07,0.91,2.33,1.24,114,6.93,3.23,2.64,1.61,7.92,4.4,6.49,3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2004',29.4,4.02,15.9,10.2,0.89,9.6,34.6,-1.98,1.81,0.33,22.5,6.16,0.33,1.09,0.86,374,3.71,2.8,1.03,0.81,3.52,2.77,2.89,2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2003',25.3,0.89,3.66,9.27,0.74,8.68,36.6,1.69,1.48,0.04,2.45,5.83,-0.07,0.23,-0.15,-40.1,0.91,-0.66,0.22,-0.14,0.75,-0.49,0.61,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2002',24.4,-2.58,-9.54,8.53,-0.41,-4.54,34.9,1.83,1.44,1.86,448,5.9,7.43,0.38,-0.13,-25.8,1.57,-0.34,0.36,-0.13,1.24,-0.43,1.02,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8201','2001',27,null,null,8.93,null,null,33.1,null,-0.41,null,null,-1.53,null,0.52,null,null,1.91,null,0.49,null,1.67,null,1.36,null);
