insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','24Q2',15.8,57,45.05,42,9.05,25.1,16.4,9.52,-0.45,1.15,-0.18,57.9,-2.76,6.99,2.04,1.59,1.12,-0.13,-0.07,21.67);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2009',22.6,77,43.95,35.9,20.85,90.3,49.1,24.3,7.87,2.92,8.01,49.5,16,5.94,19.4,21.3,16.2,3.67,0.27,19.41);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2008',22.3,68,23.1,41.5,-49.6,-68.2,49.3,22.7,7.47,0.86,7.41,46,15.2,1.74,15,18.8,14.5,3.4,-1.37,18.18);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','¦~«×',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','24Q2',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2023',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2022',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2021',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2020',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2019',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2018',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2017',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2016',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2015',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2014',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2013',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2012',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2011',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2010',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2009',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2417','2008',None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None);
